success	name	exp	n_iter	duration	seed	rmse	r2	result	target	date	host	load_model	model	sample_num
False,demo1,f=0.1*x**0.3,500,66.40545201301575,0,0.0008631391710326339,0.9816127627230322,0.012084 + 0.008813 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma),,2025-10-21 01:46:31,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,128,18.024316549301147,0,0.000863140466441042,0.98161270753147,0.012083 + 0.008814 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma),,2025-10-21 13:19:51,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,126,17.764411211013794,0,0.000863140466441042,0.98161270753147,0.012083 + 0.008814 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma),,2025-10-21 16:38:45,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,500,872.0130460262299,0,0.000863140466441042,0.98161270753147,0.012083 + 0.008814 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma),,2025-10-21 16:54:31,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,450,404.06901359558105,0,0.000863140466441042,0.98161270753147,0.012083 + 0.008814 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma),,2025-10-21 17:14:47,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,100,14.20675778388977,0,0.000863140466441042,0.98161270753147,0.012083 + 0.008814 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma),,2025-10-21 17:18:29,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,100,13.640853643417358,0,0.0009844195544109666,0.9760825270334167,0.004487 + 0.01123 * gamma ** 0.5 + 0.001031 * cos(gamma) + -0.000729 * gamma,,2025-10-21 17:19:09,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,194,27.836104154586792,0,0.0008631426315290467,0.9816126152865624,0.012081 + 0.008815 * log(gamma) + 6.1e-05 * gamma + 0.010201 * gamma ** -1 * cos(gamma),,2025-10-21 17:20:06,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,11,37.25665497779846,0,0.0008622382482235269,0.9816511269560549,0.012341 + 0.008704 * log(gamma + cos(gamma)) + 6.4e-05 * gamma,,2025-10-21 17:21:20,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
False,demo1,f=0.1*x**0.3,50,52.510700702667236,0,0.0008823773420358186,0.980783976409787,0.012001 + 0.008888 * log(gamma + sin(cos(gamma))) + 5.5e-05 * gamma,,2025-10-21 17:22:40,os-node-created-k8dwr,/home/ma-user/work/PiX/pix/methods/SR4MDL/weights/checkpoint.pth,MCTS4MDL,
